ai_cd,use_type,dpr_nm,chem_grp
230,INSECTICIDE,DISULFOTON,OP
3907,PLANT_GROWTH_REGULATOR,AMINO ETHOXY VINYL GLYCINE HYDROCHLORIDE,HYDROCHLORIDE
5972,HERBICIDE,"GLYPHOSATE, DIMETHYLAMINE SALT",GLYPHOSATE
1096,HERBICIDE,"2,4-D, N-OLEYL-1,3-PROPYLENEDIAMINE SALT",2-4-D
216,INSECTICIDE,DIMETHOATE,OP
2122,INSECTICIDE,PROPETAMPHOS,OP
677,FUNGICIDE,CHLOROTHALONIL,CHLOROTHALONIL
5598,INSECTICIDE,THIAMETHOXAM,NEONICOTINOID
3,HERBICIDE,ACROLEIN,ACROLEIN
549,OTHER,3-CHLORO-P-TOLUIDINE HYDROCHLORIDE,HYDROCHLORIDE
418,INSECTICIDE,NALED,OP
548,OTHER,SODIUM DIMETHYL DITHIO CARBAMATE,SODIUM DIMETHYL DITHIO CARBAMATE
5810,HERBICIDE,"GLYPHOSATE, DIAMMONIUM SALT",GLYPHOSATE
90045,HERBICIDE,"ATRAZINE, OTHER RELATED",ATRAZINE
2275,HERBICIDE,"GLYPHOSATE, SODIUM SESQUI SALT",GLYPHOSATE
5822,INSECTICIDE,DINOTEFURAN,NEONICOTINOID
531,HERBICIDE,SIMAZINE,SIMAZINE
185,FUMIGANT,"1,2-DICHLOROPROPANE, 1,3-DICHLOROPROPENE AND RELATED C3 COMPOUNDS","1,3-Dichloropropene"
694,HERBICIDE,PROPYZAMIDE,PROPYZAMIDE
1962,HERBICIDE,"2,4-D, HEPTYLAMINE SALT",2-4-D
2254,INSECTICIDE,ABAMECTIN,ABAMECTIN
90394,INSECTICIDE,"METHYL PARATHION, OTHER RELATED",OP
802,HERBICIDE,"2,4-D, BUTOXYETHANOL ESTER",2-4-D
70,HERBICIDE,BENSULIDE,OP
616,FUMIGANT,METAM-SODIUM,METAM-SODIUM
1689,INSECTICIDE,METHIDATHION,OP
478,INSECTICIDE,PHORATE,OP
2997,HERBICIDE,GLYPHOSATE,GLYPHOSATE
314,INSECTICIDE,AZINPHOS-METHYL,OP
5822,INSECTICIDE,DINOTEFURAN,DINOTEFURAN
104,FUNGICIDE,CAPTAN,CAPTAN
361,HERBICIDE,LINURON,LINURON
1640,HERBICIDE,CYANAZINE,CYANAZINE
305,INSECTICIDE,TETRACHLORVINPHOS,OP
111,INSECTICIDE,FORMETANATE HYDROCHLORIDE,HYDROCHLORIDE
516,HERBICIDE,CYCLOATE,CYCLOATE
445,INSECTICIDE,PROPARGITE,PROPARGITE
233,FUMIGANT,DAZOMET,DAZOMET
810,PLANT_GROWTH_REGULATOR,"2,4-D, ISOPROPYL ESTER",2-4-D
5888,INSECTICIDE,THIACLOPRID,NEONICOTINOID
367,INSECTICIDE,MALATHION,OP
45,HERBICIDE,ATRAZINE,ATRAZINE
2029,FUNGICIDE,"DAZOMET, SODIUM SALT",DAZOMET
